180 240
167 164 159
160 152 150
161 151 150
154 139 142
148 133 138
145 132 139
138 127 133
141 131 139
142 125 117
136 120 121
137 125 137
147 140 156
159 157 170
154 153 158
134 133 131
129 126 121
151 147 146
148 138 136
131 113 111
135 115 116
143 124 128
137 122 127
141 126 129
144 130 129
146 130 140
136 121 128
130 117 124
138 126 136
151 139 153
159 148 162
154 147 155
142 136 140
165 155 163
161 150 148
141 124 117
143 123 124
151 131 142
154 133 148
164 143 150
154 133 128
157 131 142
170 150 159
174 163 169
160 155 161
155 153 156
160 154 158
160 148 152
169 153 156
174 162 166
182 167 172
159 144 147
152 136 137
153 135 135
158 136 138
175 150 153
162 137 140
149 133 146
162 146 159
149 133 146
138 122 133
156 136 145
145 123 125
146 118 115
154 125 119
154 132 121
171 154 147
177 167 165
162 150 150
142 123 125
138 118 120
151 134 140
165 154 160
171 162 165
172 163 166
170 164 168
174 168 172
169 163 167
146 137 138
137 127 126
155 144 142
158 149 152
170 163 171
161 157 171
162 160 174
176 176 188
168 168 180
157 156 170
169 166 183
175 165 176
183 175 186
189 184 191
185 184 182
175 175 167
164 160 151
156 149 143
140 128 128
145 138 120
151 142 133
153 141 143
152 139 146
145 133 137
147 135 137
155 141 141
142 128 128
133 112 117
127 107 109
108 90 90
108 92 92
131 117 114
129 115 112
130 119 117
126 115 113
148 135 127
167 156 152
180 170 171
180 168 172
184 168 171
153 137 138
169 155 155
186 174 176
180 170 169
167 161 163
183 182 190
183 185 198
163 166 183
144 146 161
152 152 162
149 146 155
121 110 116
132 124 121
170 165 159
171 166 170
166 162 179
172 166 192
191 183 204
201 195 207
200 193 201
203 194 199
201 189 189
199 185 184
202 186 189
197 180 188
179 162 172
163 146 154
146 133 140
133 122 120
151 141 132
170 161 156
176 167 170
176 168 179
169 163 173
172 170 175
178 178 204
190 187 204
178 173 177
157 152 146
157 152 146
160 156 157
156 156 168
157 158 178
166 164 169
188 186 187
194 193 188
172 169 162
171 168 163
183 177 181
163 155 168
148 136 156
166 164 177
183 179 194
187 178 195
173 159 174
174 154 165
171 152 156
170 158 160
160 151 154
150 143 151
149 140 143
139 129 128
144 133 131
164 150 147
162 152 143
142 136 120
184 179 157
193 192 198
179 178 196
170 171 201
147 150 185
127 132 161
142 147 166
161 165 174
163 166 171
149 154 184
151 149 170
164 158 170
178 176 187
178 185 201
168 176 197
165 166 187
172 163 182
155 148 164
151 142 159
148 136 156
142 129 149
149 134 153
148 134 149
139 127 139
156 145 153
134 130 155
154 150 177
149 148 164
160 161 163
157 156 162
178 173 195
157 149 170
159 153 155
167 153 168
161 145 158
164 147 157
166 149 159
153 137 148
151 141 150
137 135 138
141 143 138
160 148 158
177 171 175
166 167 169
164 170 182
160 166 192
121 121 155
96 91 121
99 91 112
107 104 115
105 102 109
127 127 129
147 151 154
154 162 165
156 160 169
159 156 165
171 161 170
159 153 153
147 138 139
148 136 136
142 128 128
137 122 125
147 132 137
146 135 141
142 132 140
146 128 128
129 114 119
121 109 123
129 122 138
149 145 159
167 164 173
154 152 157
119 114 120
138 133 140
143 132 140
147 127 136
142 120 132
144 123 138
151 133 149
153 137 148
156 139 149
159 146 156
155 142 151
152 141 149
152 140 150
155 145 156
158 148 159
150 143 150
138 132 134
145 130 137
152 134 134
141 120 115
152 131 130
165 144 153
164 144 156
165 144 149
153 132 127
139 120 126
150 133 141
158 147 153
149 142 149
140 135 139
144 135 140
149 138 142
165 150 153
177 161 162
174 158 158
160 142 142
165 147 145
176 156 155
184 163 162
195 171 171
185 160 163
176 157 161
179 160 164
166 146 148
164 142 144
171 147 147
166 141 137
158 130 126
160 133 126
160 139 138
145 129 129
155 145 144
155 143 143
120 104 104
107 89 89
128 116 116
146 140 142
143 134 137
147 138 141
152 146 150
162 156 160
162 153 156
142 132 133
130 118 118
139 125 125
144 134 135
160 150 158
169 161 172
164 158 170
176 173 180
185 182 189
167 164 173
166 160 172
182 174 189
192 184 199
192 186 196
180 178 181
165 161 158
155 150 146
154 144 145
140 127 134
110 98 100
117 105 107
146 134 136
138 127 125
137 123 120
156 142 142
148 132 143
147 130 149
140 115 121
134 109 113
119 97 99
110 90 89
126 107 103
132 114 110
134 116 112
120 102 98
132 115 108
152 138 135
178 166 166
187 175 175
175 159 160
125 109 110
149 137 141
191 181 189
173 162 166
164 154 162
174 171 182
182 181 197
180 179 197
159 157 171
151 145 157
138 131 139
123 112 120
109 100 105
124 118 120
179 174 180
178 175 186
172 168 182
177 174 185
203 198 205
203 200 211
200 195 202
185 179 181
195 186 189
191 180 188
202 190 202
183 172 186
172 162 173
174 161 170
143 131 135
131 121 120
150 141 144
154 146 157
145 139 153
157 154 163
179 178 183
179 182 189
180 179 184
177 173 170
165 160 156
167 161 163
184 180 194
180 177 204
152 152 186
170 166 183
179 175 192
184 179 199
177 169 190
180 173 189
187 179 192
184 177 184
193 187 189
181 179 192
189 187 201
183 176 192
194 182 196
188 171 181
160 143 149
178 167 173
175 170 177
151 143 154
147 137 145
139 128 132
135 123 125
133 118 123
117 105 107
95 88 82
126 122 110
179 179 179
182 182 192
164 165 185
141 145 170
136 141 161
142 145 160
156 156 168
169 167 178
189 186 207
146 147 167
135 138 157
170 173 190
190 192 207
172 173 191
160 161 181
170 170 194
177 174 183
172 166 176
154 146 157
153 142 156
166 155 169
170 159 175
157 146 162
164 156 171
166 164 175
162 159 176
153 150 171
156 154 168
155 154 152
170 167 158
160 153 160
142 129 155
156 147 150
168 158 159
169 159 160
160 149 155
169 157 171
163 152 168
146 138 153
153 147 159
162 152 161
166 161 168
178 178 188
171 177 191
172 177 199
152 152 180
114 108 134
122 114 137
126 118 133
124 117 125
139 134 138
152 151 156
161 164 169
169 169 179
162 156 166
156 144 154
145 136 141
138 127 131
143 131 131
139 125 124
133 117 117
145 131 131
148 136 140
140 129 137
166 149 157
133 117 127
117 105 117
132 124 137
141 135 149
156 152 167
172 168 183
152 145 161
164 159 166
155 142 149
161 142 148
155 132 142
155 135 147
169 151 165
169 153 164
170 153 163
169 159 170
175 165 174
176 166 174
172 162 171
170 160 171
170 160 171
162 152 160
151 142 143
149 130 136
156 134 136
147 121 120
155 130 133
169 148 157
167 150 160
169 150 152
163 144 138
142 131 135
141 130 136
149 138 144
148 139 144
144 135 140
146 135 139
146 136 137
152 142 143
171 153 151
158 140 138
154 135 131
168 149 145
187 168 164
195 175 174
194 174 175
190 170 172
191 173 169
183 162 157
175 152 144
182 155 146
177 148 140
180 153 146
165 140 135
161 137 133
147 128 134
141 124 130
146 132 132
151 137 136
134 118 118
110 96 95
106 97 98
115 114 112
125 116 117
128 119 122
137 128 131
145 136 139
142 131 135
133 118 123
132 116 119
141 122 126
129 119 120
147 136 142
176 166 175
167 160 168
166 160 164
179 173 175
168 162 164
166 159 166
177 170 186
184 177 193
184 180 194
187 184 191
178 174 175
169 160 161
159 146 153
145 127 139
133 117 128
133 117 128
155 139 149
136 121 126
131 115 116
152 135 141
138 120 136
138 119 141
151 124 131
137 110 115
134 108 111
124 98 97
132 108 104
152 128 124
163 142 137
154 133 128
131 107 103
131 113 109
147 133 130
169 155 152
168 154 151
126 112 112
141 130 138
169 161 174
171 161 169
165 157 168
170 163 179
182 178 195
198 194 211
186 178 193
172 160 172
164 151 160
149 139 148
147 139 152
128 121 137
154 150 164
190 187 194
165 163 166
159 157 162
187 184 191
181 180 194
174 174 184
163 162 168
169 168 174
159 157 170
173 170 187
175 172 189
175 174 190
176 164 174
165 154 162
142 132 141
144 136 149
141 134 150
131 127 142
147 146 154
162 162 164
166 168 167
161 161 159
172 168 165
168 162 162
161 156 163
191 187 204
204 201 228
166 166 200
175 172 189
187 184 203
186 181 203
173 168 190
185 178 196
199 193 205
190 183 190
180 174 176
186 184 198
195 193 207
192 188 202
194 186 197
184 171 180
164 151 160
186 178 191
179 176 193
173 164 181
160 150 161
149 137 147
139 126 136
123 109 122
108 96 108
93 83 92
111 105 109
144 143 141
148 147 152
158 158 170
162 164 177
145 147 159
148 148 160
167 163 177
155 148 164
171 161 172
160 161 181
152 162 189
157 164 190
173 172 190
181 177 192
168 169 189
149 159 186
170 169 174
175 173 178
155 153 156
162 157 163
179 174 181
176 170 184
153 149 166
150 145 167
175 174 170
156 154 155
157 153 168
163 157 185
157 151 163
153 149 138
178 169 164
166 153 173
155 149 153
162 156 158
178 174 175
172 167 173
175 169 181
174 165 182
173 162 179
163 152 168
180 175 182
184 182 195
175 176 196
172 175 194
169 172 189
152 151 167
136 131 151
134 124 149
134 122 136
122 110 120
123 114 119
129 127 132
148 149 154
168 166 177
172 166 176
172 160 170
145 133 143
143 130 137
143 129 129
136 121 118
132 117 114
141 125 125
151 136 139
155 142 149
166 150 161
147 131 141
139 128 134
159 149 157
151 143 154
146 139 155
175 167 188
177 169 190
174 169 165
147 136 132
152 133 129
162 141 140
163 144 146
168 153 156
172 158 158
174 160 159
170 164 178
179 171 182
177 170 177
169 162 169
172 162 171
177 167 176
175 166 171
168 159 160
169 149 158
174 151 159
164 139 143
164 143 150
170 154 164
166 153 162
164 152 156
164 150 149
133 129 130
129 123 125
142 131 137
148 135 142
148 135 142
153 141 145
150 140 141
146 137 138
152 137 134
148 133 130
161 143 139
170 152 148
177 162 159
185 169 170
185 170 173
197 182 187
193 178 175
177 158 152
178 156 145
184 157 146
173 146 137
175 150 145
164 144 145
155 138 144
146 126 135
147 128 132
145 127 127
149 129 130
148 129 131
126 111 116
109 99 107
113 108 114
106 97 98
117 108 109
137 126 130
150 138 142
147 132 137
140 123 129
142 123 129
147 126 133
120 113 120
128 121 129
159 151 162
167 160 168
157 153 154
165 161 160
175 169 169
179 173 175
186 182 196
177 173 187
171 168 179
187 182 189
187 181 183
183 172 176
176 161 168
167 149 163
152 138 137
152 135 143
154 136 152
148 129 148
152 134 150
165 145 156
160 140 149
153 133 142
149 123 134
133 107 116
150 123 130
146 120 123
140 114 115
146 122 120
154 130 128
147 126 123
145 119 118
146 125 122
152 137 132
163 150 144
163 150 144
142 130 130
156 149 157
165 161 178
152 146 156
163 159 173
171 169 183
186 183 200
204 200 217
188 180 195
164 152 162
162 147 154
135 125 133
162 153 170
148 140 164
137 132 152
174 173 181
152 152 154
135 132 141
146 142 159
175 175 187
151 151 159
146 146 154
150 150 160
160 162 177
165 166 186
166 167 185
148 151 166
158 148 156
173 163 172
168 160 175
160 153 171
151 147 164
141 137 151
144 143 148
150 149 147
151 151 153
143 141 144
160 156 157
166 160 164
157 152 158
180 179 187
195 197 209
167 171 183
159 158 166
170 169 174
176 176 176
177 176 172
180 179 177
182 177 183
182 176 190
190 183 201
188 186 200
190 189 203
202 200 213
184 178 188
172 162 170
177 167 178
185 181 198
176 176 200
143 134 151
147 136 150
161 149 159
158 146 158
137 124 141
124 112 132
118 109 128
125 118 136
132 131 139
156 154 165
154 154 166
158 158 168
157 156 162
150 147 154
160 154 166
156 147 166
172 166 176
171 172 190
165 171 197
158 163 192
165 167 192
177 178 199
175 180 200
164 175 195
174 173 187
169 169 179
139 138 144
138 137 142
169 168 174
166 164 175
150 149 167
137 135 157
138 136 137
159 159 151
183 182 180
171 166 189
136 126 163
123 110 136
173 163 164
183 173 161
156 143 160
156 148 159
174 172 177
174 175 180
170 170 180
175 175 187
187 184 195
179 173 183
165 163 174
180 179 197
175 175 201
179 181 202
179 182 191
172 171 177
171 165 179
156 144 168
140 129 143
126 114 124
132 123 128
145 143 148
160 160 168
167 167 177
166 163 174
172 162 173
159 146 155
159 144 151
146 131 134
141 125 125
142 126 126
135 119 119
132 116 117
139 123 126
149 135 148
160 148 152
152 141 139
147 137 136
141 131 139
145 137 152
173 166 184
176 172 189
171 166 162
151 140 136
155 137 133
176 156 155
171 152 154
157 142 147
160 148 150
152 141 139
160 154 168
165 159 169
157 150 157
146 139 146
157 147 156
172 162 171
177 168 173
176 165 169
174 158 169
179 161 173
177 160 170
178 162 173
176 166 177
165 158 166
158 148 156
154 143 147
132 128 129
134 128 130
149 138 144
149 136 143
146 131 138
150 138 142
149 139 140
146 136 135
147 135 135
151 139 139
168 154 153
159 145 144
149 137 137
155 144 148
164 154 163
185 177 188
194 183 187
176 164 164
183 165 161
180 159 154
172 148 146
165 145 147
167 150 160
155 141 156
154 132 135
143 119 119
153 129 127
168 146 148
161 141 152
147 130 146
139 125 142
132 120 134
110 100 101
119 107 109
136 124 126
152 137 140
156 139 145
155 138 144
156 139 147
159 139 148
145 143 154
143 139 153
151 147 161
166 163 172
159 157 160
158 156 157
174 172 173
169 167 172
177 176 182
180 177 186
175 172 179
187 182 186
184 175 176
188 176 176
187 170 176
182 162 174
141 126 123
142 125 131
152 134 146
167 149 165
182 162 174
182 163 169
175 156 158
173 154 156
151 133 145
144 124 135
166 145 154
159 136 142
146 124 127
149 127 129
160 140 141
159 141 141
158 132 133
160 139 138
157 142 139
153 139 136
145 134 130
142 132 133
161 155 165
157 154 171
146 144 155
163 163 175
168 167 181
178 177 193
190 188 202
174 171 182
152 145 153
158 149 154
159 153 157
168 162 176
170 165 188
173 169 192
163 161 175
164 162 173
149 146 165
156 151 181
166 163 172
159 156 163
173 172 178
179 177 188
182 181 195
173 172 190
173 172 188
157 157 169
162 153 154
161 154 161
170 164 178
170 166 183
161 157 171
144 139 146
136 130 132
155 150 146
150 145 142
134 129 126
146 141 138
169 163 163
175 171 172
180 178 183
176 177 182
152 155 162
150 150 158
153 154 159
146 146 148
143 143 143
154 152 155
166 163 170
182 176 190
197 190 208
199 197 210
187 186 200
197 197 209
186 184 195
180 174 184
182 176 190
186 184 205
182 186 213
160 153 169
159 153 165
173 163 172
172 162 171
166 155 171
160 151 172
148 143 166
135 131 154
153 149 172
176 172 195
170 167 186
169 167 180
170 169 175
165 162 169
173 167 179
168 161 177
172 178 194
178 179 197
182 180 201
176 177 205
158 167 198
148 159 189
156 164 187
170 173 188
158 160 185
159 160 181
138 137 151
122 122 132
143 142 150
131 131 141
138 138 150
136 138 153
124 120 135
135 134 140
153 154 149
172 170 173
156 147 178
127 114 160
150 138 160
162 154 141
172 156 167
182 171 179
181 176 180
183 184 188
177 181 190
171 177 191
171 174 191
180 183 198
164 166 179
165 166 187
172 174 199
157 158 178
158 159 164
174 172 173
170 163 171
170 159 176
150 143 151
139 133 137
149 143 145
163 163 165
170 175 181
170 174 185
159 161 173
155 153 164
168 153 156
158 142 145
135 119 122
134 118 121
145 126 130
133 114 116
120 102 102
116 98 98
129 117 129
154 142 144
143 132 126
124 113 109
124 113 121
142 131 147
169 162 178
181 177 191
165 160 166
153 142 148
148 131 137
163 143 154
157 139 153
147 134 151
146 134 148
120 108 120
139 131 146
148 140 151
143 137 141
142 133 138
158 148 157
175 165 174
180 169 177
181 170 176
176 166 177
173 161 173
172 158 173
170 159 173
165 159 169
161 156 163
158 151 158
157 146 154
145 136 137
146 135 139
151 140 144
148 135 142
149 134 139
158 143 148
155 143 145
153 141 141
152 141 145
146 136 137
146 134 134
135 123 123
136 124 126
150 141 146
158 150 161
170 166 180
187 181 191
177 170 177
178 166 170
174 158 159
169 153 154
161 144 150
171 155 166
160 143 159
145 120 124
147 123 123
149 125 123
156 135 142
172 155 173
180 165 188
169 152 171
153 133 145
140 125 128
136 122 122
137 121 122
147 131 134
160 144 147
163 148 153
160 147 154
159 146 155
175 174 188
178 177 193
170 168 182
172 169 180
158 156 161
148 146 147
161 159 162
147 144 151
147 145 150
173 171 176
180 175 181
183 177 179
172 162 161
189 178 176
200 185 190
198 181 191
178 161 171
173 156 164
192 176 179
200 185 182
201 186 179
191 174 167
174 155 157
191 171 180
185 173 183
184 171 180
189 172 180
163 144 148
146 127 129
152 133 135
166 150 151
163 149 149
164 142 144
155 136 138
142 130 132
143 131 133
137 125 125
140 129 133
157 152 159
147 145 158
164 163 169
175 174 182
171 171 181
174 174 186
177 177 189
169 167 178
153 150 157
161 156 162
182 176 180
173 167 177
182 178 195
179 176 195
166 165 183
165 164 182
161 157 182
169 164 194
169 162 170
163 158 164
167 162 168
184 181 190
194 192 206
202 199 216
194 190 204
177 174 183
181 172 173
165 158 165
169 163 177
168 162 176
157 149 160
139 130 133
125 113 115
145 131 131
148 140 127
133 125 112
140 131 122
168 161 155
185 179 181
184 181 190
176 174 188
168 167 185
178 176 197
173 171 195
144 141 170
129 124 154
145 141 166
169 165 180
180 177 184
176 174 175
199 196 205
198 196 207
194 193 207
196 194 208
195 191 205
187 185 199
200 201 222
189 195 219
183 180 199
174 170 184
172 167 174
170 163 171
176 170 184
174 169 191
166 164 188
151 151 175
159 156 183
168 165 192
169 167 191
166 165 181
158 158 168
166 165 173
177 175 188
158 155 174
138 149 171
160 163 182
180 177 194
175 177 200
155 168 200
147 163 196
159 169 194
178 177 191
150 151 181
152 154 179
144 145 165
125 124 138
128 126 137
116 115 123
131 130 136
143 142 150
137 133 158
126 122 147
130 128 139
175 176 168
198 198 200
180 174 202
162 152 187
150 141 162
158 147 145
165 156 151
171 168 163
189 189 189
172 176 187
160 165 185
154 160 186
154 159 188
164 166 187
172 174 195
179 180 200
176 176 188
173 172 177
174 172 173
167 163 164
159 152 159
156 151 155
145 139 141
146 140 140
150 150 152
162 167 173
174 180 192
165 168 183
153 152 166
168 153 150
143 127 127
116 99 105
121 101 110
131 111 120
135 116 120
135 115 116
119 100 96
104 92 106
127 115 119
135 121 118
132 118 117
138 125 135
151 139 159
165 158 174
177 174 183
173 170 177
162 152 160
157 140 148
159 142 152
164 150 165
176 165 182
171 163 178
148 137 151
145 134 148
157 147 156
154 145 150
150 141 146
165 154 162
175 163 175
177 165 175
181 170 178
178 171 178
164 154 163
161 149 161
159 149 160
153 146 153
157 151 155
162 151 155
160 143 151
142 127 130
139 124 129
138 126 130
138 126 130
148 136 140
158 146 148
160 146 146
165 149 150
149 138 142
137 125 127
130 116 115
132 116 116
148 134 134
168 156 160
178 168 177
182 174 187
182 176 186
183 178 185
166 160 164
167 156 160
169 154 157
162 146 149
173 152 159
159 136 144
144 121 129
162 140 143
143 124 126
125 112 122
154 146 167
183 175 196
181 165 178
174 149 152
158 139 141
154 135 137
149 130 132
156 140 141
170 155 158
165 154 160
153 143 151
148 143 150
172 171 185
181 179 193
173 169 184
165 159 169
151 145 149
141 135 137
144 138 142
136 131 138
118 116 121
137 132 138
133 126 133
136 127 130
132 122 121
166 154 154
190 175 182
196 180 191
200 184 194
193 177 187
194 179 184
193 178 175
180 166 157
158 143 136
155 139 139
182 165 171
188 179 182
198 187 191
194 179 182
177 159 159
174 156 156
176 158 158
183 167 167
177 163 162
168 152 155
162 149 156
161 151 159
165 155 163
146 135 141
144 133 137
165 158 165
161 158 167
160 154 156
173 168 174
177 174 181
185 182 193
176 174 185
164 162 173
145 142 151
142 139 148
158 152 162
166 163 170
184 183 189
175 175 185
182 181 199
174 172 193
172 171 189
161 160 174
161 154 162
165 160 167
167 164 171
170 166 180
175 171 188
186 182 199
194 188 200
196 191 197
190 181 184
185 178 186
184 175 192
175 167 182
160 149 157
149 134 139
146 127 133
148 124 137
150 136 133
141 127 124
143 132 128
159 149 147
171 162 165
177 172 179
184 180 195
189 186 207
194 195 216
186 186 212
172 169 198
176 173 204
178 174 201
164 161 178
168 165 172
180 178 179
183 178 184
198 195 204
199 198 212
191 190 208
194 191 208
196 193 210
204 207 226
189 196 215
169 167 191
174 171 188
180 177 188
182 179 188
187 185 199
174 172 194
174 176 201
181 185 212
176 175 193
194 192 213
173 171 192
147 148 166
160 162 175
171 173 186
168 169 187
170 171 192
179 185 209
168 174 198
164 170 194
166 173 199
162 172 199
153 163 190
